facility_id,layer,name,latitude,longitude,address,city,postcode,source,source_detail,hospital_type,parent_entity
sns_urgency:46,hospital_emergency_official,Urgência do Hospital de Faro,37.024668,-7.928949,Rua Leão Penedo,Faro,8000-386,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Polivalente,"Centro Hospitalar Universitário do Algarve, E.P.E."
sns_urgency:47,hospital_emergency_official,Urgência do Hospital Vila Franca de Xira,38.977344,-8.984882,Av. Dr. Urze Pires,Macedo de Cavaleiros,5340-263,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar do Nordeste - ULS do Nordeste, E.P.E."
sns_urgency:48,hospital_emergency_official,SUB da Unidade Hospitalar de São João da Madeira,40.893731,-8.494767,Largo da Maternidade,Porto,4050-371,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Polivalente com Centro de Trauma,"Centro Hospitalar Universitário de Santo António, E.P.E."
sns_urgency:49,hospital_emergency_official,SUB da Unidade Hospitalar de Macedo de Cavaleiros,41.534716,-6.960141,Largo Domingos Moreira,Santo Tirso,4780-371,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar do Médio Ave, E.P.E."
sns_urgency:50,hospital_emergency_official,Urgência Médico-cirúrgica do Hospital de Santa Luzia - Viana do Castelo,41.697519,-8.832517,Estrada de Santa Luzia,Viana do Castelo,4904-858,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Médico-cirúrgico,"Centro Hospitalar Alto Minho - ULS Alto Minho, E.P.E."
sns_urgency:51,hospital_emergency_official,Urgência do Hospital da Horta,38.5296,-28.6307,Estrada Príncipe Alberto Mónaco,Horta,9900-038,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Médico-cirúrgico,"Hospital da Horta, EPER"
sns_urgency:52,hospital_emergency_official,SUB Albufeira,37.098,-8.255,Urbanização dos Caliços,Albufeira,8200-200,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar Universitário do Algarve, E.P.E."
sns_urgency:53,hospital_emergency_official,SUB Castro Verde,37.7041,-8.08336,"Av. General Humberto Delgado, Apartado 17",Castro Verde,7780-123,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Hospital José Joaquim Fernandes - Beja - ULS Baixo Alentejo, E.P.E."
sns_urgency:54,hospital_emergency_official,SUB do Hospital Rainha Santa Isabel - Torres Novas,39.467897,-8.537108,"Av. Xanana Gusmão, apartado 45",Torres Novas,2350-754,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar Médio Tejo, E.P.E."
sns_urgency:55,hospital_emergency_official,SUB do Hospital São Gonçalo - Amarante,41.302425,-8.080058,"Rua da Lama, nº 76",Telões-Amarante,4600-758,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar Tâmega e Sousa, E.P.E."
sns_urgency:56,hospital_emergency_official,Urgência do Hospital Sousa Martins - Guarda,40.5314,-7.27322,Av. Rainha Dona Amélia,Guarda,6300-858,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Médico-cirúrgico,"Hospitais da ULS da Guarda, E.P.E."
sns_urgency:57,hospital_emergency_official,Urgência do Hospital Geral de Coimbra,40.195957,-8.459674,Quinta dos Vales,Coimbra,3046-853,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Médico-cirúrgico,"Centro Hospitalar e Universitário de Coimbra, E.P.E."
sns_urgency:58,hospital_emergency_official,Urgência da Maternidade Dr. Alfredo da Costa,38.732673,-9.147507,Rua Dr. Eduardo Torres,Senhora da Hora,4464-513,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Médico-cirúrgico,"Hospital Pedro Hispano - ULS Matosinhos, E.P.E."
sns_urgency:59,hospital_emergency_official,SUB do Hospital Nossa Senhora da Graça - Tomar,39.605565,-8.404399,"Av. Maria de Lourdes de Mello e Castro, Apartado 118",Tomar,2304-909,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar Médio Tejo, E.P.E."
sns_urgency:60,hospital_emergency_official,Urgência do Hospital de Portimão,37.155629,-8.539478,Rua Dr. António Fernando Covas Lima,Beja,7801-849,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Médico-cirúrgico,"Hospital José Joaquim Fernandes - Beja - ULS Baixo Alentejo, E.P.E."
sns_urgency:61,hospital_emergency_official,Urgência do Centro Materno Infantil do Norte,41.152045,-8.624168,Largo da Maternidade,Porto,4050-371,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Polivalente com Centro de Trauma,"Centro Hospitalar Universitário de Santo António, E.P.E."
sns_urgency:62,hospital_emergency_official,Urgência da Maternidade Daniel de Matos,40.207788,-8.411566,Rua Conceição Fernandes - Vilar de Andorinho,Vila Nova de Gaia,4434-502,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Polivalente com Centro de Trauma,"Centro Hospitalar de Vila Nova de Gaia/Espinho, E.P.E."
sns_urgency:63,hospital_emergency_official,Urgência do Hospital Pêro da Covilhã,40.2776794433594,-7.510541,Av. Artur Ravara,Aveiro,3814-501,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Médico-cirúrgico,"Centro Hospitalar do Baixo Vouga, E.P.E."
sns_urgency:64,hospital_emergency_official,SUB Moura,38.1376746,-7.4524621,Rua dos Açores s/n,Moura,7860-222,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Hospital José Joaquim Fernandes - Beja - ULS Baixo Alentejo, E.P.E."
sns_urgency:65,hospital_emergency_official,SUB do Hospital Distrital de Águeda,40.575982,-8.449174,Rua da Misericórdia,Águeda,3750-130,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar do Baixo Vouga, E.P.E."
sns_urgency:66,hospital_emergency_official,Urgência do Hospital D. Estefânia,38.728378,-9.139314,Rua Jacinta Marto,Lisboa,1169-045,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Polivalente com Centro de Trauma,"Centro Hospitalar Universitário de Lisboa Central, E.P.E."
sns_urgency:67,hospital_emergency_official,Urgência do Hospital São Sebastião - Santa Maria da Feira,40.9295,-8.54567,Av. Abade Baçal,Bragança,5301-852,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Médico-cirúrgico,"Centro Hospitalar do Nordeste - ULS do Nordeste, E.P.E."
sns_urgency:68,hospital_emergency_official,Urgência do Hospital Infante Dom Pedro - Aveiro,40.636332,-8.654388,Rua Dr. Cândido de Pinho,Santa Maria da Feira,4520-211,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Médico-cirúrgico,"Centro Hospitalar de Entre o Douro e Vouga, E.P.E."
sns_urgency:69,hospital_emergency_official,Urgência do Hospital Beatriz Ângelo - Loures,38.821769,-9.176301,"Av. Carlos Teixeira, 3",Loures,2674-514,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Médico-cirúrgico,"Hospital Beatriz Ângelo - Loures, E.P.E."
sns_urgency:70,hospital_emergency_official,SUB do Hospital de Lagos,37.0996,-8.6702,Rua Castelo dos Governadores,Lagos,8600-563,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar Universitário do Algarve, E.P.E."
sns_urgency:71,hospital_emergency_official,Urgência do Hospital São Bernardo - Setúbal,38.529351,-8.881073,Av. Artur Ravara,Aveiro,3814-501,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Médico-cirúrgico,"Centro Hospitalar do Baixo Vouga, E.P.E."
sns_urgency:72,hospital_emergency_official,SUB Cinfães,41.074141271,-8.0912927613,Rua Capitão Salgueiro Maia,Cinfães,4690-047,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,Grupo | Serviços de Urgência Básica | ARSN
sns_urgency:73,hospital_emergency_official,SUB Estremoz,38.8454,-7.58347,Av. 9 de Abril,Estremoz,7100-500,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,Grupo | Serviços de Urgência Básica | ARSALE
sns_urgency:74,hospital_emergency_official,SUB Loulé,37.1419486999512,-8.017458,Av. Eng. Laginha Serafim - Centro de Saúde de Loulé,Loulé,8100-740,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar Universitário do Algarve, E.P.E."
sns_urgency:75,hospital_emergency_official,SUB Ponte de Sor,39.1591,-8.26399,Passeio Garibaldino de Andrade nº 1,Ponte de Sor,7400-294,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Hospitais da ULS do Norte Alentejano, E.P.E."
sns_urgency:76,hospital_emergency_official,SUB Vila Nova de Foz Côa,41.0874,-7.13956,Largo São Sebastião,Vila Nova de Foz Côa,5150-632,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Hospitais da ULS da Guarda, E.P.E."
sns_urgency:77,hospital_emergency_official,SUB do Hospital São Miguel - Oliveira de Azeméis,40.8416,-8.47159,Largo Rizzo Terra,Oliveira de Azeméis,3720-275,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar de Entre o Douro e Vouga, E.P.E."
sns_urgency:78,hospital_emergency_official,SUB da Unidade Hospitalar de Santo Tirso,41.3422317504883,-8.480222,Av. da Misericórdia,São João da Madeira,3700-190,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar de Entre o Douro e Vouga, E.P.E."
sns_urgency:79,hospital_emergency_official,SUB Montalegre,41.8309,-7.78268,"Rua Lama do Moinho, 400",Montalegre,5470-225,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,Grupo | Serviços de Urgência Básica | ARSN
sns_urgency:80,hospital_emergency_official,SUB do Hospital de Santa Luzia de Elvas,38.875511,-7.163026,Rua Mariana Martins - Apartado 242,Elvas,7350-954,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Hospitais da ULS do Norte Alentejano, E.P.E."
sns_urgency:81,hospital_emergency_official,SUB do Hospital do Montijo,38.707596,-8.972099,"Rua Machado dos Santos, 54",Montijo,2870-351,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar Barreiro Montijo, E.P.E."
sns_urgency:82,hospital_emergency_official,SUB do Hospital Bernardino Lopes de Oliveira - Alcobaça,39.550603,-8.972319,Rua do Hospital - Apartado 70,Alcobaça,2460-051,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar de Leiria, E.P.E."
sns_urgency:83,hospital_emergency_official,SUB do Hospital do Conde de Bertiandos - Ponte de Lima,41.76777,-8.579124,Largo Conde de Bertiandos,Ponte de Lima,4990-041,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar Alto Minho - ULS Alto Minho, E.P.E."
sns_urgency:84,hospital_emergency_official,SUB do Hospital Cândido de Figueiredo - Tondela,40.5378,-8.08359,Av. General Humberto Delgado,Tondela,3460-525,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar Tondela-Viseu, E.P.E."
sns_urgency:85,hospital_emergency_official,SUB da Unidade Hospitalar de Proximidade de Lamego,41.083969,-7.795768,Quinta Calvilhe,Lamego,5100-038,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar de Trás-os-Montes e Alto Douro, E.P.E."
sns_urgency:86,hospital_emergency_official,SUB do Hospital São José - Fafe,41.449886,-8.168964,Rua Miguel Torga,Coimbra,3030-165,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Polivalente,"Centro Hospitalar e Universitário de Coimbra, E.P.E."
sns_urgency:87,hospital_emergency_official,SUB Arganil,40.215874952,-8.0545480127,"Rua Professor José Lourenço Nogueira, s/n, r/c",Arganil,3300-063,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,Grupo | Serviços de Urgência Básica | ARSC
sns_urgency:88,hospital_emergency_official,SUB Vila Real de Santo António,37.1909,-7.41762,Av. Ministro Duarte Pacheco,Vila Real de Santo António,8900-211,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar Universitário do Algarve, E.P.E."
sns_urgency:89,hospital_emergency_official,SUB Alcácer do Sal,38.376337,-8.510121,"Av. José Saramago, 14",Alcácer do Sal,7580-206,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Hospital do Litoral Alentejano - Santiago do Cacém - ULS Litoral Alentejano, E.P.E."
sns_urgency:90,hospital_emergency_official,SUB Monção,42.0691,-8.48619,Lugar de Barreiras - Mazedo,Monção,4950-404,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Centro Hospitalar Alto Minho - ULS Alto Minho, E.P.E."
sns_urgency:91,hospital_emergency_official,SUB do Hospital Nossa Senhora da Assunção - Seia,40.4208488464355,-7.697422,"Rua Dona Alexandrina Soares de Albergaria, s/n",Seia,6270-498,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Hospitais da ULS da Guarda, E.P.E."
sns_urgency:92,hospital_emergency_official,SUB Odemira,37.601196,-8.644773,Vale Pêgas de Baixo,Odemira,7630-236,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Hospital do Litoral Alentejano - Santiago do Cacém - ULS Litoral Alentejano, E.P.E."
sns_urgency:93,hospital_emergency_official,Urgência do Hospital Egas Moniz,38.6987,-9.18786,Largo da Maternidade,Porto,4050-371,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Polivalente com Centro de Trauma,"Centro Hospitalar Universitário de Santo António, E.P.E."
sns_urgency:94,hospital_emergency_official,SUB Algueirão Mem-Martins,38.7903,-9.35091,Rua das Eiras 34,Algueirão-Mem Martins,2725-079,SNS Transparency Portal,caracterizacao-das-valencias-de-urgencia,Serviço de Urgência Básica,"Hospital Prof. Doutor Fernando Fonseca, E.P.E."
