facility_id,layer,name,hospital,parent_entity,urgency_type,latitude,longitude,address,city,postcode,region,phone,email,parish,n_valencias,valencias,source,source_dataset,source_url
sns_urgency:39,hospital_emergency_official,SUB do Hospital do Montijo,H. Montijo,"Centro Hospitalar Barreiro Montijo, E.P.E.",Serviço de Urgência Básica,38.707596,-8.972099,"Rua Machado dos Santos, 54",Montijo,2870-351,ARS Lisboa e Vale do Tejo,212309100.0,[email],União das freguesias de Montijo e Afonsoeiro,2,Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:33,hospital_emergency_official,SUB do Hospital São Pedro Gonçalves Telmo - Peniche,H. S. Pedro Gonçalves Telmo - Peniche,"Centro Hospitalar do Oeste, E.P.E.",Serviço de Urgência Básica,39.363727,-9.383074,Rua General Humberto Delgado,Peniche,2520-447,ARS Lisboa e Vale do Tejo,262780900.0,[email],Peniche,2,Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:55,hospital_emergency_official,Urgência do Hospital Distrital de Santarém,H. D. Santarém | H. Doutor José Maria Grande - Portalegre | H. Dr. Manoel Constâncio - Abrantes | H. N. Sra. Rosário - Barreiro | H. S. Bernardo - Setúbal | H. Santo António,"Centro Hospitalar Barreiro Montijo, E.P.E. | Centro Hospitalar Médio Tejo, E.P.E. | Centro Hospitalar Universitário de Santo António, E.P.E. | Centro Hospitalar de Setúbal, E.P.E. | Hospitais da ULS do Norte Alentejano, E.P.E. | Hospital Distrital de Santarém, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente com Centro de Trauma,39.232503,-8.715083,Rua Camilo Castelo Branco - Apartado 140,Setúbal,2910-446,ARS Lisboa e Vale do Tejo,265549000.0,[email],Setúbal (São Sebastião),16,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Cadeirões - Adultos | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Coronários | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:28,hospital_emergency_official,SUB do Hospital Nossa Senhora da Graça - Tomar,H. N. Sra. Graça - Tomar,"Centro Hospitalar Médio Tejo, E.P.E.",Serviço de Urgência Básica,39.605565,-8.404399,"Av. Maria de Lourdes de Mello e Castro, Apartado 118",Tomar,2304-909,ARS Lisboa e Vale do Tejo,249320100.0,[email],União das freguesias de Tomar (São João Baptista) e Santa Maria dos Olivais,2,Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:29,hospital_emergency_official,SUB do Hospital Rainha Santa Isabel - Torres Novas,H. Rainha Santa Isabel - Torres Novas,"Centro Hospitalar Médio Tejo, E.P.E.",Serviço de Urgência Básica,39.467897,-8.537108,"Av. Xanana Gusmão, apartado 45",Torres Novas,2350-754,ARS Lisboa e Vale do Tejo,249810100.0,[email],"União das freguesias de Torres Novas (Santa Maria, Salvador e Santiago)",2,Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:56,hospital_emergency_official,Urgência do Hospital Distrital de Torres Vedras,H. D. Santarém | H. D. Torres Vedras | H. Dr. Manoel Constâncio - Abrantes | H. Pombal,"Centro Hospitalar Médio Tejo, E.P.E. | Centro Hospitalar de Leiria, E.P.E. | Centro Hospitalar do Oeste, E.P.E. | Hospital Distrital de Santarém, E.P.E.",Serviço de Urgência Básica | Serviço de Urgência Médico-cirúrgico,39.086617,-9.257309,Rua Dr. Aurélio Ricardo Belo,Torres Vedras,2560-324,ARS Lisboa e Vale do Tejo,261319300.0,[email],"Santa Maria, São Pedro e Matacães",13,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:78,hospital_emergency_official,Urgência do Hospital São Francisco Xavier,H. D. Santarém | H. D. Torres Vedras | H. N. Sra. Rosário - Barreiro | H. S. Bernardo - Setúbal | H. Santo António | H. São Francisco Xavier,"Centro Hospitalar Barreiro Montijo, E.P.E. | Centro Hospitalar Universitário de Santo António, E.P.E. | Centro Hospitalar de Lisboa Ocidental, E.P.E. | Centro Hospitalar de Setúbal, E.P.E. | Centro Hospitalar do Oeste, E.P.E. | Hospital Distrital de Santarém, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,38.7084,-9.21711,Rua Dr. Aurélio Ricardo Belo,Torres Vedras,2560-324,ARS Lisboa e Vale do Tejo,261319300.0,[email],"Santa Maria, São Pedro e Matacães",25,"Anestesiologia | Angiografia Digital e RMN | Bloco Operatório | Cardiologia | Cardiologia de Intervenção | Cirurgia Geral | Gastroenterologia (com endoscopia) | Imagiologia - RX convencional | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Neurocirurgia | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Pneumologia (com endoscopia) | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Toxicologia | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:37,hospital_emergency_official,SUB do Hospital de Santa Maria Maior,H. Santa Maria Maior | H. São João - Porto | SUB Arganil | SUB Arouca,"Centro Hospitalar Universitário de São João, E.P.E. | Grupo | Serviços de Urgência Básica | ARSC | Grupo | Serviços de Urgência Básica | ARSN | Hospital de Santa Maria Maior, E.P.E.",Serviço de Urgência Básica | Serviço de Urgência Polivalente com Centro de Trauma,41.533438,-8.616604,"Campo da República, Apartado 181",Barcelos,4754-909,ARS Norte,253809200.0,[email],"União das freguesias de Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)",10,Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - Ecografia | Ortopedia | Sala de Observações com Cadeirões - Adultos | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:41,hospital_emergency_official,Urgência da Maternidade Bissaya Barreto,H. Braga | H. D. Estefânia | H. Santa Maria Maior | Matern. Dr. Alfredo Costa,"Centro Hospitalar Universitário de Lisboa Central, E.P.E. | Hospital de Braga, E.P.E. | Hospital de Santa Maria Maior, E.P.E.",Serviço de Urgência Básica | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,40.2127,-8.41486,"Campo da República, Apartado 181",Barcelos,4754-909,ARS Norte,253809200.0,[email],"União das freguesias de Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)",5,"Bloco Operatório | Imagiologia - RX convencional, ecografia e TC | Obstetrícia | Patologia Clínica | Pediatria",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:86,hospital_emergency_official,Urgência do Hospital de Braga,H. Braga | H. Cascais Dr. José de Almeida | H. S. Bernardo - Setúbal | H. Sra. Oliveira - Guimarães,"Centro Hospitalar de Setúbal, E.P.E. | Hospital da Senhora da Oliveira - Guimarães, E.P.E. | Hospital de Braga, E.P.E. | Hospital de Cascais Dr. José de Almeida",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente,41.562328338623,-8.399443,Sete Fontes - São Victor,Braga,4710-243,ARS Norte,253027000.0,[email],Braga (São Vítor),25,"Anestesiologia | Angiografia Digital e RMN | Bloco Operatório | Cardiologia | Cardiologia de Intervenção | Cirurgia Geral | Gastroenterologia (com endoscopia) | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Neurocirurgia | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Pneumologia (com endoscopia) | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Toxicologia | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intermédios - Adultos | Unidade de Cuidados Intermédios - Neonatais | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:45,hospital_emergency_official,Urgência da Unidade Hospitalar de Bragança,H. S. João Deus - Famalicão | U. H. Bragança | U. H. Mirandela | U. H. Póvoa Varzim,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, E.P.E. | Centro Hospitalar do Médio Ave, E.P.E. | Centro Hospitalar do Nordeste - ULS do Nordeste, E.P.E.",Serviço de Urgência Médico-cirúrgico,41.802452,-6.768198,Av. Abade Baçal,Bragança,5301-852,ARS Norte,273310800.0,[email],"União das freguesias de Sé, Santa Maria e Meixedo",14,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:82,hospital_emergency_official,Urgência do Hospital São Sebastião - Santa Maria da Feira,H. Amato Lusitano - Castelo Branco | H. Pêro da Covilhã | H. Sousa Martins - Guarda | H. São Sebastião - Sta. Maria Feira | Matern. Dr. Alfredo Costa | U. H. Bragança,"Centro Hospitalar Universitário Cova da Beira, E.P.E. | Centro Hospitalar Universitário de Lisboa Central, E.P.E. | Centro Hospitalar de Entre o Douro e Vouga, E.P.E. | Centro Hospitalar do Nordeste - ULS do Nordeste, E.P.E. | Hospitais da ULS da Guarda, E.P.E. | Hospital Amato Lusitano - ULS de Castelo Branco, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente,40.9295,-8.54567,Av. Abade Baçal,Bragança,5301-852,ARS Norte,273310800.0,[email],"União das freguesias de Sé, Santa Maria e Meixedo",14,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:46,hospital_emergency_official,Urgência da Unidade Hospitalar de Chaves,H. Infante D. Pedro - Aveiro | U. H. Chaves,"Centro Hospitalar de Trás-os-Montes e Alto Douro, E.P.E. | Centro Hospitalar do Baixo Vouga, E.P.E.",Serviço de Urgência Médico-cirúrgico,41.743265,-7.476717,Av. Dr. Francisco Sá Carneiro,Chaves,5400-279,ARS Norte,276300900.0,[email],Santa Maria Maior,12,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:7,hospital_emergency_official,SUB Cinfães,SUB Cinfães,Grupo | Serviços de Urgência Básica | ARSN,Serviço de Urgência Básica,41.074141271,-8.0912927613,Rua Capitão Salgueiro Maia,Cinfães,4690-047,ARS Norte,255431374.0,[email],Cinfães,2,Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:75,hospital_emergency_official,Urgência do Hospital Senhora da Oliveira - Guimarães,H. S. João Deus - Famalicão | H. Santo André - Leiria | H. Sra. Oliveira - Guimarães | H. São João - Porto,"Centro Hospitalar Universitário de São João, E.P.E. | Centro Hospitalar de Leiria, E.P.E. | Centro Hospitalar do Médio Ave, E.P.E. | Hospital da Senhora da Oliveira - Guimarães, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente com Centro de Trauma,41.488574,-8.338685,Rua dos Cutileiros - Creixomil,Guimarães,4835-044,ARS Norte,253540330.0,[email],Creixomil,23,"Anestesiologia | Bloco Operatório | Cardiologia | Cirurgia Geral | Cirurgia Vascular | Gastroenterologia (com endoscopia) | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Oftalmologia | Ortopedia | Otorrinolaringologia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intermédios - Adultos | Unidade de Cuidados Intermédios - Neonatais | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:21,hospital_emergency_official,SUB da Unidade Hospitalar de Proximidade de Lamego,H. D. Águeda | U. H. Proximidade Lamego,"Centro Hospitalar de Trás-os-Montes e Alto Douro, E.P.E. | Centro Hospitalar do Baixo Vouga, E.P.E.",Serviço de Urgência Básica,41.083969,-7.795768,Quinta Calvilhe,Lamego,5100-038,ARS Norte,254609980.0,[email],Lamego (Almacave e Sé),3,Sala de Observações com Camas - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:84,hospital_emergency_official,Urgência do Hospital Vila Franca de Xira,Centro Materno Infantil Norte | H. Pediátrico de Coimbra | H. Santa Luzia - Viana Castelo | H. São João - Porto | H. Vila Franca Xira | Matern. Bissaya Barreto | U. H. Macedo Cavaleiros,"Centro Hospitalar Alto Minho - ULS Alto Minho, E.P.E. | Centro Hospitalar Universitário de Santo António, E.P.E. | Centro Hospitalar Universitário de São João, E.P.E. | Centro Hospitalar do Nordeste - ULS do Nordeste, E.P.E. | Centro Hospitalar e Universitário de Coimbra, E.P.E. | Hospital Vila Franca de Xira, E.P.E.",Serviço de Urgência Básica | Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,38.977344,-8.984882,Av. Dr. Urze Pires,Macedo de Cavaleiros,5340-263,ARS Norte,278428200.0,[email],Macedo de Cavaleiros,15,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intermédios - Pediátrica | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:47,hospital_emergency_official,Urgência da Unidade Hospitalar de Mirandela,H. São João - Porto | U. H. Mirandela,"Centro Hospitalar Universitário de São João, E.P.E. | Centro Hospitalar do Nordeste - ULS do Nordeste, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente com Centro de Trauma,41.4845,-7.18935,Av. Nossa Senhora do Amparo,Mirandela,5370-210,ARS Norte,278260500.0,[email],Mirandela,9,Cirurgia Geral | Imagiologia - RX convencional | Medicina Interna | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:11,hospital_emergency_official,SUB Moimenta da Beira,SUB Moimenta da Beira,Grupo | Serviços de Urgência Básica | ARSN,Serviço de Urgência Básica,40.9714,-7.60926,Av. da República,Moimenta da Beira,3620-371,ARS Norte,254520254.0,[email],Moimenta da Beira,2,Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:12,hospital_emergency_official,SUB Montalegre,SUB Montalegre | SUB São Pedro do Sul,Grupo | Serviços de Urgência Básica | ARSC | Grupo | Serviços de Urgência Básica | ARSN,Serviço de Urgência Básica,41.8309,-7.78268,"Rua Lama do Moinho, 400",Montalegre,5470-225,ARS Norte,276510169.0,[email],União das freguesias de Montalegre e Padroso,3,Sala de Observações com Camas - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:13,hospital_emergency_official,SUB Monção,SUB Monção,"Centro Hospitalar Alto Minho - ULS Alto Minho, E.P.E.",Serviço de Urgência Básica,42.0691,-8.48619,Lugar de Barreiras - Mazedo,Monção,4950-404,ARS Norte,251653926.0,[email],União das freguesias de Monção e Troviscoso,2,Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:32,hospital_emergency_official,SUB do Hospital São Miguel - Oliveira de Azeméis,H. São Miguel - Oliveira Azeméis,"Centro Hospitalar de Entre o Douro e Vouga, E.P.E.",Serviço de Urgência Básica,40.8416,-8.47159,Largo Rizzo Terra,Oliveira de Azeméis,3720-275,ARS Norte,256600800.0,[email],"União das freguesias de Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail",2,Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:68,hospital_emergency_official,Urgência do Hospital Padre Américo - Vale do Sousa,H. Amato Lusitano - Castelo Branco | H. Padre Américo - Vale Sousa | H. Pedro Hispano | H. Santa Luzia - Viana Castelo | H. Santa Maria | H. São Sebastião - Sta. Maria Feira,"Centro Hospitalar Alto Minho - ULS Alto Minho, E.P.E. | Centro Hospitalar Tâmega e Sousa, E.P.E. | Centro Hospitalar Universitário de Lisboa Norte, E.P.E. | Centro Hospitalar de Entre o Douro e Vouga, E.P.E. | Hospital Amato Lusitano - ULS de Castelo Branco, E.P.E. | Hospital Pedro Hispano - ULS Matosinhos, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente com Centro de Trauma,41.1971153671548,-8.30955614751694,"Av. do Hospital Padre Américo, 210, Guilhufe",Penafiel,4560-136,ARS Norte,255714098.0,[email],Guilhufe e Urrô,16,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intensivos - Coronários | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:90,hospital_emergency_official,Urgência do Hospital de Santo António,Centro Materno Infantil Norte | H. Padre Américo - Vale Sousa | H. S. Teotónio - Viseu | H. Santo António | U. H. Póvoa Varzim,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, E.P.E. | Centro Hospitalar Tondela-Viseu, E.P.E. | Centro Hospitalar Tâmega e Sousa, E.P.E. | Centro Hospitalar Universitário de Santo António, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,41.147283,-8.619536,"Av. do Hospital Padre Américo, 210, Guilhufe",Penafiel,4560-136,ARS Norte,255714098.0,[email],Guilhufe e Urrô,25,Anestesiologia | Angiografia Digital e RMN | Bloco Operatório | Cardiologia | Cardiologia de Intervenção | Cirurgia Geral | Cirurgia Maxilofacial | Cirurgia Vascular | Gastroenterologia (com endoscopia) | Imagiologia - Ecografia | Imagiologia - RX convencional | Imagiologia - TC | Imunohemoterapia | Medicina Interna | Neurocirurgia | Ortopedia | Patologia Clínica | Pneumologia (com endoscopia) | Radiologia de Intervenção | Sala de Observações com Camas - Adultos | Toxicologia | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Coronários | Unidade de Cuidados Intermédios - Neonatais | Urgência Adultos,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:5,hospital_emergency_official,SUB Arouca,H. Conde Bertiandos - Ponte Lima | SUB Arouca,"Centro Hospitalar Alto Minho - ULS Alto Minho, E.P.E. | Grupo | Serviços de Urgência Básica | ARSN",Serviço de Urgência Básica,40.930031,-8.254658,Largo Conde de Bertiandos,Ponte de Lima,4990-041,ARS Norte,258909500.0,[email],Arca e Ponte de Lima,3,Sala de Observações com Camas - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
