facility_id,layer,name,latitude,longitude,address,city,postcode,source,source_detail,collaboration,osm_type,osm_id,amenity,healthcare,healthcare_speciality,operator,phone,website,rd_x,rd_y,hospital_type,seh_flag,acute_obstetrics_flag
vzinfo_seh:104401,hospital,Admiraal De Ruyter Ziekenhuis Goes,51.48621490737828,3.9046727881328582,,Goes,4462RA,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,52032.0,389622.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:100301,hospital,Albert Schweitzer Ziekenhuis Dordrecht,51.79217808341736,4.681992089521577,,Dordrecht,3318AT,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,106348.0,422850.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:104901,hospital,Alrijne Ziekenhuis Leiderdorp,52.15574944278795,4.540716245488578,,Leiderdorp,2353GA,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,97073.0,463402.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:100501,hospital,Amphia Ziekenhuis Breda Molengracht,51.58212758144003,4.798908073242819,,Breda,4818CK,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,114225.0,399410.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:100101,hospital,"Amsterdam UMC, locatie AMC",52.294397972369815,4.958270151172789,,Amsterdam Zuidoost,1105AZ,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,125738.0,478577.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:105701,hospital,Anna Ziekenhuis Geldrop,51.41985159523608,5.558552126535073,,Geldrop,5664EH,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,166919.0,381206.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:100601,hospital,Antonius Ziekenhuis Sneek,53.034813302546375,5.643568370704385,,Sneek,8601ZK,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,172197.0,560909.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:108503,hospital,Bernhoven Ziekenhuis Uden,51.67493156513951,5.60163208689653,,Uden,5406PT,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,169832.0,409592.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:100801,hospital,BovenIJ Ziekenhuis Amsterdam,52.40482014867831,4.922301062348942,,Amsterdam,1034CS,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,123363.0,490878.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:107001,hospital,Bravis Ziekenhuis Bergen op Zoom,51.48781819285127,4.314928972042958,,Bergen Op Zoom,4624VT,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,80527.0,389301.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:102001,hospital,Bravis Ziekenhuis Roosendaal,51.52835475533658,4.443518390349885,,Roosendaal,4708AE,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,89516.0,393687.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,0.0
vzinfo_seh:100901,hospital,Canisius-Wilhelmina Ziekenhuis Nijmegen,51.816782756590065,5.83081403543994,,Nijmegen,6532SZ,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,185588.0,425445.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:101001,hospital,Catharina Ziekenhuis Eindhoven,51.464378781211316,5.4706507135576254,,Eindhoven,5623EJ,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,160799.0,386149.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:106702,hospital,Deventer Ziekenhuis locatie Deventer,52.261144210600584,6.192454899193694,,Deventer,7416SE,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,209975.0,475096.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:101401,hospital,Diakonessenhuis Utrecht,52.082155327929165,5.139865798014277,,Utrecht,3582KE,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,138046.0,454905.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:108001,hospital,Dijklander Ziekenhuis,52.50068873616894,4.962660757492835,,Purmerend,1441RN,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,126172.0,501528.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,0.0
vzinfo_seh:108101,hospital,Dijklander Ziekenhuis locatie Hoorn,52.6482067322998,5.053116795507245,,Hoorn Nh,1624NP,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,132390.0,517910.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:105901,hospital,ETZ Elisabeth Tilburg,51.53930813439132,5.103315310313166,,Tilburg,5022GC,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,135305.0,394520.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:101701,hospital,Elkerliek Ziekenhuis Helmond,51.48190491601654,5.644254673680655,,Helmond,5707HA,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,172856.0,388127.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:101801,hospital,Erasmus Medisch Centrum Rotterdam,51.910940564431215,4.4680679685771425,,Rotterdam,3015GD,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,91757.0,436227.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:101901,hospital,Flevoziekenhuis Almere,52.36921926681185,5.223326603133187,,Almere,1315RA,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,143839.0,486828.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:107805,hospital,Franciscus Gasthuis,51.94565163928726,4.464186764247775,,Rotterdam,3045PM,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,91539.0,440092.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:107801,hospital,Franciscus Vlietland,,,,Schiedam,,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,,,De SEH is niet 24/7 geopend maar heeft beperkte openingstijden:,,
vzinfo_seh:101101,hospital,Frisius MC Heerenveen,52.967150166281066,5.918142834089718,,Heerenveen,8441PW,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,190671.0,553480.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:109201,hospital,Frisius MC Leeuwarden,53.18960212708879,5.804266054254631,,Leeuwarden,8934AD,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,182877.0,578185.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
vzinfo_seh:102103,hospital,Gelre Ziekenhuizen Apeldoorn,52.18091463485519,5.947148494164736,,Apeldoorn,7334DZ,RIVM/VZinfo,"Reistijd naar dichtstbijzijnde ziekenhuis met SEH 2025; Met personenvervoer, 24/7-uurs basis-SEH (76 locaties); <p><i>Bron: <a href=""https://www.rivm.nl/publicaties/bereikbaarheidsanalyse-sehs-en-acute-verloskunde-2025"" target=""_blank"">RIVM</a>, juni 2025; <a href=""https://www.vzinfo.nl/acute-zorg/verantwoording/bronverantwoording"" target=""_blank"">Drive Time Matrix 2025</a></i></p>; config changed 20250602-1736",,,,,,,,,https://www.vzinfo.nl/acute-zorg/regionaal/hap#map/reistijd-naar-dichtstbijzijnde-ziekenhuis-met-seh-2025,193297.0,466012.0,De SEH is 24 uur per dag 7 dagen per week (24/7) geopend,1.0,1.0
