Notes,MRI,Health Insurance facility code,Contracted with VSS? (1=yes; 2=no),Official decision to set up facility,Technical class ,Facility level (Trung ương=central; tỉnh=provincial; huyện=district),Facility name-VN,Name_English,Facility type-VN,Type_name,hospital or other type of facility Hospital=1,1=general; 2=specialist,Chuyên khoa (specialty),Ngành (sector if not under MOH),Tên doanh nghiệp (company name if private hospital),"Tuyenkythuat_Facility_level 
(1: National; 2: Provincial; 3: District; 4: Commune,5: sectoral (if not clear under Bộ or Sở), 6: regional polyclinic,7:Training establishment hospital)",Sectoral (1:health sector; 2:other sector;3:private sector),Public_private (1:public; 2: private; 3: enterprise),"main_secondary_location (1: main facility; 2: secondary facility=co so 2, 3...)",Province_GSO_id,pro_name_v,pro_name_e,District_GSO_id,dis_name_v,dis_name_e,Island district,com_name_v,com_name_e,address,longitude,latitude,phone,fax,hyperlink,email,Date_updated,collector,subtype,level,economic_t,level_id,date_colle,HI_ID,OWNER,NAME,RANGE,HOS_LEVEL,TYPE,Name_HI,District_H,Range_HI,HOS_Level_,Address_HI,NOTE,F_VG,OBJECTID_1
,1,79024,1,01/2018/QĐ-UBND,1,tỉnh,Bệnh viện Nhân Dân 115,115 People's Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,771,Quận 10,District 10,,Phường 12,Ward 12,"527 Sư Vạn Hạnh, Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh",106.667427,10.774916,(028) 3865 4249,(028) 3865 5193,http://benhvien115.com.vn/,,,vietgis,ST22,L2,E1,2,30.12.2015,79024,TP HỒ CHÍ MINH,BỆNH VIỆN NHÂN DÂN 115,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien Nhân Dân 115,12,2,1,"527 Sư Vạn Hạnh, Phường 12, Quận 10, Thanh pho Hồ Chí Minh",BV,0,1050
,,79431,1,,1,,Bệnh viện Đại Học Y Dược TPHCM - CS1,University Medical Center HCMC-Branch 1,bệnh viện đại học/học viện/cao đẳng,University/academy/college hospital,1,1,,,,7,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,774,Quận 5,District 5,,Phường 11,Ward 11,"215 Hong Bàng,Hong Bàng, Phường 11, Quận 5, Hồ Chí Minh",106.664334,10.755537,(028) 3855 4269,(028) 3950 6126,http://www.bvdaihoc.com.vn/,[email],,vietgis,ST32,L2,E1,2,30.12.2015,79431,CỤC QL KHÁM CHỮA BỆNH,TRƯỜNG ĐẠI HỌC Y DƯỢC TP HỒ CHÍ MINH,,,,Benh vien đại học Y Duoc TP HCM,15,2,1,"215 Hong Bàng, Phường 11, Quận 5, Thanh pho Hồ Chí Minh",BV,0,1029
,1,79030,1,01/2018/QĐ-UBND,1,tỉnh,Bệnh viện Nhân Dân Gia Định,Nhan Dan Gia Dinh Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,765,Quận Bình Thạnh,Binh Thanh District,,Phường 7,Ward 7,"1 Nơ Trang Long, Nơ Trang Long, Phường 7, Quận Binh Thạnh, Hồ Chí Minh",106.694035,10.804018,(028) 3841 2692,(028) 3841 2700,http://www.bvndgiadinh.org.vn/,,,vietgis,ST22,L2,E1,2,30.12.2015,79030,TP HỒ CHÍ MINH,NHÂN DÂN GIA ĐỊNH,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien Nhân Dân Gia Định,13,2,1,"01 Nơ Trang Long Phường 14, Quận Binh Thạnh, Thanh pho Hồ Chí Minh",BV,0,1310
,1,79013,1,01/2018/QĐ-UBND,1,tỉnh,Bệnh viện Nguyễn Trí Phương,Nguyen Tri Phuong Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,774,Quận 5,District 5,,Phường 8,Ward 8,"468 Nguyen Trãi, Nguyen Trãi, Phường 8, Quận 5, Hồ Chí Minh",106.670010,10.754785,(028) 3923 4332,(028) 3988 3984,http://www.bvnguyentriphuong.org/bvntp/,[email],,vietgis,ST22,L2,E1,2,30.12.2015,79013,TP HỒ CHÍ MINH,NGUYỄN TRI PHƯƠNG,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien Nguyen Tri Phuong,15,2,1,"468 Nguyen Trãi, Phường 8, Quận 5, Thanh pho Hồ Chí Minh",BV,0,1027
,1,79037,1,1431/QD-UBND (2017),1,huyện,Bệnh viện Quận Thủ Đức,Thu Duc District Hospital,bệnh viện đa khoa huyện,district general hospital,1,1,,,,3,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,762,Quận Thủ Đức,Thu Duc District,,Phường Tam Phú,Tam Phu Ward,"29 Phú Châu, Tam Phú, Thủ Đức, Hồ Chí Minh, Việt Nam",106.745461,10.864643,0966331010 ,(028) 3729 3328 ,https://benhvienthuduc.vn/,[email],,,,,,,,,,,,,,,,,,,,,
,,79012,1,01/2018/QĐ-UBND,2,tỉnh,Bệnh viện An Bình,An Binh Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,774,Quận 5,District 5,,Phường 7,Ward 7,"146 Trần Phu,Nguyen Trãi, Phường 7, Quận 5, Hồ Chí Minh",106.671493,10.754501,(028) 5405 2844,(028) 5405 3377,http://www.benhvienanbinh.vn/,,,vietgis,ST32,L2,E1,2,30.12.2015,79012,TP HỒ CHÍ MINH,BỆNH VIỆN AN BÌNH,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien An Binh,15,2,2,"146 An Binh, Phường 7, Quận 5, Thanh pho Hồ Chí Minh",BV,0,1026
,1,79025,1,246/QD-TTg-2014,1,trung ương,Bệnh viện Thống Nhất,Thong Nhat Hospital,bệnh viện đa khoa trung ương,Central general hospital,1,1,,,,1,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,766,Quận Tân Bình,Tan Binh District,,Phường 7,Ward 7,"Số 1, Lý Thường Kiệt, Phường 7, Quận Tân Binh, Tp.HCM",106.652870,10.791552,(028) 3869 0277,(028) 3865 6715,http://www.thongnhathospital.org.vn/,[email],,vietgis,ST12,L1,E1,1,30.12.2015,79025,,,,,,,0,0,0,,,0,1297
,1,79075,1,509/QD-UBND (2019),2,huyện,Bệnh viện Quận 2,District 2 General Hospital,bệnh viện đa khoa huyện,district general hospital,1,1,,,,3,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,769,Quận 2,District 2,,Phường Bình Trưng Tây,Binh Trung Tay Ward,"Le Văn Thịnh, Le Văn Thịnh, Phường Binh Trưng Tây, Quận 2, Hồ Chí Minh",106.768496,10.782319,(028) 5432 7888,,http://benhvienquan2.vn/, [email],,vietgis,ST32,L3,E1,3,30.12.2015,79075,TP HỒ CHÍ MINH,BỆNH VIỆN QUẬN 2,Quan/Huyen,Hạng II,Benh vien đa khoa,Benh vien Quận 2,10,3,2,"130 Le Văn Thịnh, Phường Binh Trưng Tây, Quận 2, Thanh pho Hồ Chí Minh",BV,0,1057
,1,79071,1,,chưa,tỉnh,Bệnh viện Hoàn Mỹ Sài Gòn (CS 1) [Tập đoàn Y khoa Hoàn Mỹ đã gia nhập tập đoàn quốc tế Fortis và Tập đoàn Clermont],Hoan My Saigon Hospital (CS1) Hoan My Group,bệnh viện đa khoa tư nhân,Private general hospital,1,1,,,Tập đoàn Y khoa Hoàn Mỹ,,3,2,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,768,Quận Phú Nhuận,Phu Nhuan District,,Phường 1,Ward 1,"60-60A Phan Xích Long, Phường 1, Quận Phú Nhuận, Tp.HCM (formerly at 124 Trần Quốc Thảo, Quận 3 before 2011)",106.684172,10.800064,(028) 3990 2468,,https://www.hoanmysaigon.com/#slider,,,vietgis,ST32,L3,E1,3,30.12.2015,79071,TP HỒ CHÍ MINH,BỆNH VIỆN HOÀN MỸ 1,Ngoài cong lập,Hạng II,Benh vien đa khoa,Benh vien Hoàn Mỹ Sài Gòn,9,2,2,"60, 60A Phan Xích Long, Phường 1, Q.Phu Nhuận, Thanh pho Hồ Chí Minh",BV,0,1308
,,79054,1,509/QD-UBND (2019),2,huyện,Bệnh viện Quận Tân Phú,Tan Phu District Hospital,bệnh viện đa khoa huyện,district general hospital,1,1,,,,3,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,767,Quận Tân Phú,Tan Phu District,,Phường Phú Trung,Phu Trung Ward,"609, 611 Âu Cơ, P.Phú Trung, Quận Tân Phú, Thành phố Hồ Chí Minh",106.641991,10.783563,(028) 3865 7948 ,(028) 5406 7581,http://benhvientanphu.vn/, [email],,vietgis,ST32,L3,E1,3,30.12.2015,79054,TP HỒ CHÍ MINH,BỆNH VIỆN QUẬN TÂN PHÚ,Quan/Huyen,Hạng II,Benh vien đa khoa,Benh vien Quận Tân Phu,8,2,2,"609, 611 Âu Cơ, P.Phu Trung, Quận Tân Phu, Thanh pho Hồ Chí Minh",BV,0,1058
,,79026,1,01/2018/QĐ-UBND,1,tỉnh,Bệnh viện Trưng Vương (Tiền thân là Bệnh viện Cấp Cứu Trưng Vương),Trung Vuong Hospital (formerly the Trung Vuong Emergency care Hospital),bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,771,Quận 10,District 10,,Phường 14,Ward 14,"266 Lý Thường Kiệt, Lý Thường Kiệt, Phường 14, Quận 10, Hồ Chí Minh",106.658549,10.770113,(028) 3864 2750,,,,,vietgis,ST32,L3,E1,3,30.12.2015,79026,,,,,,,0,0,0,,,0,1266
,1,79441,1,,chưa,tỉnh,Bệnh viện Ngoại Thần kinh Quoc tế,International Neurosurgery Hospital,bệnh viện chuyên khoa tư nhân,private specialized hospital ,1,2,"NGOAI, THANKINH",,,,3,2,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,767,Quận Tân Phú,Tan Phu District,,Phường Tân Thới Hòa,Tan Thoi Hoa Ward,"65A Lũy Bán Bích, Lũy Bán Bích, Phường Tân Thới Hoa, Quận Tân Phu, Hồ Chí Minh",106.632188,10.761239,(028) 3961 6977,(028) 3961 6978,http://www.bvngoaithankinhqt.org.vn/,,,vietgis,ST22,L2,E1,2,30.12.2015,,,,,,,,0,0,0,,,0,1253
,1,79034,1,,1,Trung ương,Bệnh viện 175 (Trung ương Quân đội),175 Hospital (Central Army Hospital),bệnh viện đa khoa ngành,Sectoral general hospital ,1,1,,QUOCPHONG,,5,2,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,764,Quận Gò Vấp,Go Vap District,,Phường 3,Ward 3,"778 Nguyen Kiệm, Nguyen Kiệm, Phường 3, Quận Gò Vấp, Hồ Chí Minh",106.680200,10.819180,096 983 10 10,,http://www.benhvien175.vn/,[email],,vietgis,ST52,L2,E1,2,30.12.2015,79034,CỤC QL KHÁM CHỮA BỆNH,BỆNH VIỆN TRUNG ƯƠNG QUÂN ĐỘI 175,,,,Benh vien 175,16,1,1,"786 Nguyen Kiệm, Phường 3, Quận Gò Vấp, Thanh pho Hồ Chí Minh",BV,0,1315
,1,79505,1,,chưa,tỉnh,Bệnh viện Quốc tế City (Tiên thần là BV QT Thành Đô),City International Hospital (CIH),bệnh viện đa khoa tư nhân,Private general hospital,1,1,,,,,3,2,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,777,Quận Bình Tân,Binh Tan District,,Phường Bình Trị Đông,Binh Tri Dong Ward,"Số 3, Đường 17A, P.Bình Trị Đông B, Q. Bình Tân, TP. Hồ Chí Minh",106.609518,10.741662,(028) 6280 3333,,https://cih.com.vn,,,,,,,,,,,,,,,,,,,,,,
,1,79616,1,,chưa,huyện,Bệnh viện Gia An 115 (PPP - BV Nhân Dân 115),Gia An 115 Hospital  (PPP with BV Nhan Dan 115),PPP,PPP,1,1,,,,,,2,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,777,Quận Bình Tân,Binh Tan District,,Phường Bình Trị Đông B,Binh Tri Dong B Ward,"Số 05, Đường 17A, Khu phố 11, P. Bình Trị Đông B, Q. Bình Tân, TP. HCM",106.607766,10.740592,(028) 6288 5886,,http://www.giaan115.com/,,,,,,,,,,,,,,,,,,,,,,
,1,79488,1,,3,huyện,Bệnh viện đa khoa Xuyên Á (BVXA) TPHCM,Xuyen A General Hospital (BVXA-HCMC),bệnh viện đa khoa tư nhân,Private general hospital,1,1,,,Công Ty Cổ Phần Đầu Tư Bệnh Viện Xuyên Á,,3,2,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,783,Huyện Củ Chi,Cu Chi District,,Xã Tân Phú Trung,Tan Phu Trung,"42, Quốc lộ 22, Ấp Chợ, Xã Tân Phú Trung,Huyện Củ Chi, TP. HCM",106.558002,10.927439,(028) 3796 6115,,http://bvxuyena.com.vn/,,,vietgis,ST32,L3,E1,3,30.12.2015,79488,TP HỒ CHÍ MINH,BV Da KHOA XUYÊN Á,Ngoài cong lập,Chưa phân hạng,Benh vien đa khoa,Benh vien đa khoa XuYen á,20,2,2,"Khu phố 2, Thi tran Củ Chi, Huyen Củ Chi, Thanh pho Hồ Chí Minh",BV,0,1329
,1,79048,1,246/QD-TTG-2014,Đặc biệt,trung ương,Bệnh viện Chợ Rẫy,Cho Ray Hospital,bệnh viện đa khoa trung ương,Central general hospital,1,1,,,,1,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,774,Quận 5,District 5,,Phường 12,Ward 12,"201B Nguyen Chí Thanh, Quận 5, TP.HCM",106.659212,10.756695,(028) 3855 4137,(028) 3855 7267,http://choray.vn/,[email],,vietgis,ST12,L1,E1,1,30.12.2015,79048,CỤC QL KHÁM CHỮA BỆNH,BỆNH VIỆN CHỢ RẪY,Bộ Y tế,Hạng đặc biệt,Benh vien đa khoa,Benh vien Chợ Rẫy,5,1,0,"201 B Nguyen Chí Thanh, Phường 12, Quận 5, Thanh pho Hồ Chí Minh",BV,0,1032
,1,79036,1,01/2018/QĐ-UBND,2,huyện,Bệnh viện Đa khoa Khu vực Thủ Đức,Thu Duc Regional General Hospital,bệnh viện đa khoa khu vực,regional general hospital,1,1,,,,6,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,762,Quận Thủ Đức,Thu Duc District,,Phường Linh Trung,Linh Trung Ward,"64 Le Văn Chí, Le Văn Chí, Phường Linh Trung, Quận Thủ Đức, Hồ Chí Minh",106.780870,10.862048,(028) 3722 2522,,http://www.benhvienkhuvucthuduc.vn/,[email],,vietgis,ST32,L3,E1,3,30.12.2015,79036,TP HỒ CHÍ MINH,BỆNH VIỆN ĐK KHU VỰC THỦ ĐỨC,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien khu vuc Thủ Đức,3,2,2,"64 Le Văn Chí, KP1, Linh Trung, Quận Thủ Đức, Thanh pho Hồ Chí Minh",BV,0,1320
,,79001,1,01/2018/QĐ-UBND,2,tỉnh,Bệnh viện đa khoa Sài Gòn,Saigon General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,760,Quận 1,District 1,,Phường Bến Thành,Ben Thanh Ward,"125 Le Lợi, Le Lợi, Phường Bến Thành, Quận 1, Hồ Chí Minh",106.699366,10.772217,(028) 3821 6589,,,,,vietgis,ST32,L3,E1,3,30.12.2015,79001,TP HỒ CHÍ MINH,BỆNH VIỆN ĐK SÀI GÒN,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien đa khoa Sài Gòn,1,2,2,"125 Le Lợi, Phường Bến Thành , Quận 1, Thanh pho Hồ Chí Minh",BV,0,1046
,,79014,1,01/2018/QĐ-UBND,1,tỉnh,Bệnh viện Nguyễn Trãi,Nguyen Trai Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,774,Quận 5,District 5,,Phường 8,Ward 8,"314 Nguyen Trãi, Nguyen Trãi, Phường 8, Quận 5, Hồ Chí Minh",106.674851,10.756461,(028) 3923 5926,,,,,vietgis,ST32,L3,E1,3,30.12.2015,79014,TP HỒ CHÍ MINH,BỆNH VIỆN NGUYỄN TRÃI,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien Nguyen Trãi,15,2,1,"314 Nguyen Trãi, Phường 8, Quận 5, Thanh pho Hồ Chí Minh",BV,0,1031
,1,79525,1,,2,tỉnh,Bệnh viện đa khoa quốc tế Vinmec (CS Central Park),Vinmec International General Hospital-Central Park,bệnh viện đa khoa tư nhân,Private general hospital,1,1,,,Vingroup,,3,2,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,765,Quận Bình Thạnh,Binh Thanh District,,Phường 22,Ward 22,"208 Nguyễn Hữu Cảnh, Phường 22, Q. Bình Thạnh Hồ Chí Minh",106.720240,10.794776,(028) 3622 1166,,https://www.vinmec.com/vi,,,,,,,,,,,,,,,,,,,,,,
,1,79058,1,,chưa,tỉnh,Bệnh viện Triều An,Trieu An Hospital,bệnh viện đa khoa tư nhân,Private general hospital,1,1,,,,,3,2,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,777,Quận Bình Tân,Binh Tan District,,Phường An Lạc,An Lac Ward," 425 Kinh Dương Vương, Phường An Lạc, Quận Bình Tân, Tp.Hồ Chí Minh",106.616865,10.739725,(028) 3750 9999,,http://www.trieuanhospital.vn/vn/,,,vietgis,ST32,L3,E1,3,30.12.2015,79058,TP HỒ CHÍ MINH,BỆNH VIỆN TRIỀU AN,Ngoài cong lập,Chưa phân hạng,Benh vien đa khoa,Benh vien đa khoa Tu nhan Triều An,18,2,2,"425 Kinh D uong V uong, Phường An Lạc, Q. Binh Tân, , Thanh pho Hồ Chí Minh",BV,0,1016
,,79041,1, 5524/QĐ-UBND (2008),2,tỉnh,Bệnh viện đa khoa khu vực Hóc Môn,Hoc Mon Regional General Hospital,bệnh viện đa khoa khu vực,regional general hospital,1,1,,,,2,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,784,Huyện Hóc Môn,Hoc Mon,,Thị trấn Hóc Môn,Hoc Mon Town,"65/2B Bà Triệu, Bà Triệu, Thi tran Hóc Môn, Huyen Hóc Môn, Hồ Chí Minh",106.5933679,10.88260871,967811010,,,,,vietgis,ST32,L3,E1,3,30.12.2015,79041,TP HỒ CHÍ MINH,BỆNH VIỆN ĐK KV HÓC MÔN,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien đa khoa khu vuc Hóc Môn,21,2,2,"62/2B Bà Triệu, Huyen Hóc Môn, Thanh pho Hồ Chí Minh",BV,0,1324
by Q2 2019 sap nhap,,79033,1,509/QD-UBND (2019),3,huyện,Trung tâm Y tế Quận Tân Bình (CS1-BV),Tan Binh District Health Center (CS1-Hospital),trung tâm y tế huyện,district health center,1,1,,,,3,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,766,Quận Tân Bình,Tan Binh District,,Phường 7,Ward 7,"605 Hoàng Văn Thụ, Phường 4, Hồ Chí Minh",106.655337,10.794487,(028) 3844 9928,(028) 3948 5348,http://bvtb.org.vn/,,,vietgis,ST32,L3,E1,3,30.12.2015,79033,TP HỒ CHÍ MINH,BỆNH VIỆN ĐK QUẬN TÂN BÌNH,Quan/Huyen,Hạng III,Benh vien đa khoa,Benh vien Quận Tân Binh,7,3,3,"605 Hoang Văn Thụ, Phường 4, Quận Tân Binh, Thanh pho Hồ Chí Minh",BV,0,1062
by Q2 2019 sap nhap,,79051,1,509/QD-UBND (2019),3,huyện,Trung tâm y tế Quận 1 (CS1-BV),District 1 Health Center (CS1-hospital),trung tâm y tế huyện,district health center,1,1,,,,3,1,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,760,Quận 1,District 1,,Phường Tân Định,Tan Dinh Ward,"338 Hai Bà Trưng, Hai Bà Trưng, Phường Tân Định, Quận 1, Hồ Chí Minh",106.689479,10.789950,(028) 3820 6746,(028) 3820 5141,http://bvq1.vn/,[email],,vietgis,ST32,L3,E1,3,30.12.2015,79051,TP HỒ CHÍ MINH,BỆNH VIỆN QUẬN 1,Quan/Huyen,Hạng III,Benh vien đa khoa,Benh vien Quận 1 -  Cơ So 1,1,3,3,"338 Hai Bà Trưng, P. Tân Định, Quận 1, Thanh pho Hồ Chí Minh",BV,0,1066
