Notes,MRI,Health Insurance facility code,Contracted with VSS? (1=yes; 2=no),Official decision to set up facility,Technical class ,Facility level (Trung ương=central; tỉnh=provincial; huyện=district),Facility name-VN,Name_English,Facility type-VN,Type_name,hospital or other type of facility Hospital=1,1=general; 2=specialist,Chuyên khoa (specialty),Ngành (sector if not under MOH),Tên doanh nghiệp (company name if private hospital),"Tuyenkythuat_Facility_level 
,,79439,1,,chưa,tỉnh,Bệnh viện Tim Tâm Đức,Tam Duc Heart Hospital,bệnh viện chuyên khoa tư nhân,private specialized hospital ,1,2,TIM,,Công ty cổ phần Bệnh viện Tim Tâm Ðức,,3,2,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,778,Quận 7,District 7,,Phường Tân Phú,Tan Phu Ward,"4 Nguyễn Lương Bằng, phường Tân Phú, quận 7, TP.Hồ Chí Minh",106.717855,10.733657,(028) 5411 0025,,,,,vietgis,ST32,L3,E1,2,30.12.2015,79439,TP HỒ CHÍ MINH,TIM TÂM ĐỨC - TP.HCM,Ngoài cong lập,Chưa phân hạng,Benh vien chuYen khoa,Benh vien Tim Tâm Đức,19,2,2,"04 Nguyen L uong Bằng, Phường Tân Phu, Quận 7, Thanh pho Hồ Chí Minh",BV,0,1015
,,79016,1,,1,,Bệnh viện 7A - Quân khu 7,Hospital 7A - Quân khu 7,bệnh viện đa khoa ngành,Sectoral general hospital ,1,1,,QUOCPHONG,,5,2,1,1,79,Thành phố Hồ Chí Minh,Ho Chi Minh City,774,Quận 5,District 5,,Phường 8,Ward 8,"466 Nguyen Trãi, Nguyen Trãi, Phường 8, Quận 5, Hồ Chí Minh",106.671018,10.754969,(028) 3923 7801,,,,,vietgis,ST52,L3,E1,2,30.12.2015,79016,,,,,,,0,0,0,,,0,1242
,1,01929,1,246/QD-TTg-2014,Đặc biệt,trung ương,Bệnh viện Bạch Mai (CS1),Bach Mai Hospital,bệnh viện đa khoa trung ương,Central general hospital,1,1,,,,1,1,1,1,1,Hà Nội,Ha Noi,6,Quận Đống Đa,Dong Da District,,Phường Phường Mai,Phuong Mai Ward,"78 Đường Giải Phóng, Phuong Mai, Đống Da, Hà Nội",105.840989,21.002426,(024) 3868 6074,(024) 3869 1607,http://bachmai.gov.vn/,,,vietgis,ST12,L1,E1,1,30.12.2015,1929,CỤC QL KHÁM CHỮA BỆNH,BỆNH VIỆN BẠCH MAI,Bộ Y tế,Hạng đặc biệt,Benh vien đa khoa,Benh vien Bach Mai,0,1,0,"78 Đường Giải Phóng, Đống Da",BV,0,360
,1,01016,1,,1,trung ương,Bệnh viện Quận y 103,103 Military Hospital,bệnh viện đa khoa ngành,Sectoral general hospital ,1,1,,QUOCPHONG,,5,2,1,1,1,Hà Nội,Ha Noi,268,Quận Hà Đông,Ha Dong District,,Phường Phúc La,Phuc La Ward,"261 Phùng Hưng, Ha Dong, Hà Nội",105.790110,20.966875,(024) 3356 6713,(024) 3356 6713,http://www.benhvien103.vn/,,,vietgis,ST12,L1,E1,1,30.12.2015,1016,,,,,,,0,0,0,,,0,586
,1,01003,1,37-2016-QD-UBND,1,tỉnh,Bệnh viện đa khoa Xanh Pôn,Saint Paul Municipal General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,1,Hà Nội,Ha Noi,1,Quận Ba Đình,Ba Dinh District,,Phường Điện Biên,Dien Bien Ward,"12 Chu Văn An, Phường Điện Biên, Quận Ba Đình, Hà Nội",105.835586,21.031610,967711616,(024) 3823 3066,,,,vietgis,ST22,L2,E1,2,30.12.2015,1003,HÀ NỘI,BỆNH VIỆN ĐK XANH PÔN,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Xanh Pôn,0,2,1,"12 Chu Văn An, Ba Đình",BV,0,392
,1,01006,1,37-2016-QD-UBND,2,tỉnh,Bệnh viện Thanh Nhàn Hà Nội (Tiền thân là BV Đa khoa Hai Bà Trưng),Hanoi Thanh Nhan Municipal Hospital (formerly Hai Ba Trung Hospital),bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,1,Hà Nội,Ha Noi,7,Quận Hai Bà Trưng,Hai Ba Trung District,,Phường Thanh Nhan,Thanh Nhan Ward,"42 Thanh Nhan, Thanh Nhan, Phường Thanh Nhan, Quận Hai Bà Trưng, Hà Nội",105.858862,21.002896,(024) 3971 4373,(024) 3971 5114,,,,vietgis,ST22,L2,E1,2,30.12.2015,1006,HÀ NỘI,BỆNH VIỆN THANH NHÀN,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien Thanh Nhan,0,2,1,"42 Thanh Nhan, Hai Bà Trưng",BV,0,362
,1,01014,1,,Hạng đặc biệt,trung ương,Bệnh viện Trung ương Quân đội 108,108 Military Central Hospital,bệnh viện đa khoa ngành,Sectoral general hospital ,1,1,,QUOCPHONG,,5,2,1,1,1,Hà Nội,Ha Noi,7,Quận Hai Bà Trưng,Hai Ba Trung District,,Phường Bach Dang,Bach Dang Ward,"Số 1 Trần Hưng Đạo, Hai Bà Trưng, Hà Nội",105.861225,21.017242,69572400,069 555283,http://benhvien108.vn/,[email],,vietgis,ST12,L1,E1,1,30.12.2015,1014,,,,,,,0,0,0,,,0,622
,1,01819,1,,1,trung ương,Bệnh viện Quận y 105,105 Military Hospital,bệnh viện đa khoa ngành,Sectoral general hospital ,1,1,,QUOCPHONG,,5,2,1,1,1,Hà Nội,Ha Noi,269,Thị xã Sơn Tây,Son Tay Town,,Phường Sơn Lộc,Son Loc Ward,"Chùa Thông, Quoc lộ 21, Phường Sơn Lộc, Thị xã Sơn Tây, Hà Nội",105.496405,21.116913,(024) 3250 5046 ,,http://benhvienquany105.vn/,,,vietgis,ST52,L2,E1,2,30.12.2015,1819,,,,,,,0,0,0,,,0,680
,1,01007,1,246/QD-TTg-2014,1,trung ương,Bệnh viện E ,E Hospital ,bệnh viện đa khoa trung ương,Central general hospital,1,1,,,,1,1,1,1,1,Hà Nội,Ha Noi,5,Quận Cầu Giấy,Cau Giay District,,Phường Nghĩa Tân,Nghia Tan Ward,"89 Trần Cung, Nghĩa Tân, Cau Giấy, Hà Nội, Vietnam",105.789755,21.050566,(024) 3754 3650,(024) 3756 1351,http://www.ehospital.vn/,,,vietgis,ST12,L1,E1,1,30.12.2015,1007,CỤC QL KHÁM CHỮA BỆNH,BỆNH VIỆN  E,Bộ Y tế,Hạng I,Benh vien đa khoa,Benh vien E,5,1,1,"Phố Trần Cung, Nghĩa Tân, Cau Giấy",BV,0,407
,1,01934,1,,1,,Bệnh viện Đại học Y Hà Nội,Hanoi Medical University Hospital,bệnh viện đại học/học viện/cao đẳng,University/academy/college hospital,1,1,,,,7,1,1,1,1,Hà Nội,Ha Noi,6,Quận Đống Đa,Dong Da District,,Phường Trung Tự,Trung Tu Ward,"1 Tôn Thất Tùng, Tôn Thất Tùng, Phường Trung Tự, Quận Đống Da, Hà Nội",105.829892,21.002442,(024) 6291 3575,,www.benhviendhyhanoi.com.vn,,,vietgis,ST22,L2,E1,2,30.12.2015,1934,HÀ NỘI,BỆNH VIỆN ĐẠI HỌC Y HÀ NỘI,Bộ Y tế,Hạng I,Benh vien đa khoa,Benh vien Dai hoc y  Ha Noi,0,2,2,"2 Tôn Thất Tùng, Quận Đống Da",BV,0,361
,1,01001,1,246/QD-TTg-2014,1,trung ương,Bệnh viện Hữu Nghị (tại Hà Nội),Friendship Hospital (Central),bệnh viện đa khoa trung ương,Central general hospital,1,1,,,,1,1,1,1,1,Hà Nội,Ha Noi,7,Quận Hai Bà Trưng,Hai Ba Trung District,,Phường Bach Dang,Bach Dang Ward,"Số 1 Trần Khánh Dư, Hai Bà Trưng, Hà Nội",105.861999,21.015108,(024) 3972 2231,(024) 3972 2232,http://huunghihospital.vn/,[email],,vietgis,ST12,L1,E1,1,30.12.2015,1001,,,,,,,0,0,0,,,0,618
,1,01901,1,246/QĐ-TTg/2014,Đặc biệt,,Bệnh viện Hữu nghị Việt Đức (CS1 Hà Nội),Viet Duc (University) Hospital (CS1,bệnh viện chuyên khoa trung ương,Central specialized hospital,1,2,NGOAI,,,1,1,1,1,1,Hà Nội,Ha Noi,2,Quận Hoàn Kiếm,Hoan Kiem District,,Phường Hàng Bông,Hang Bong Ward,"40 Tràng Thi, P. Hàng Bông, Q. Hoàn Kiếm, Hà Nội",105.845353,21.029563,(024) 3825 3531 ,(024) 3824 8308,http://www.vietduchospital.edu.vn/; http://benhvienvietduc.org/,,,vietgis,ST12,L1,E1,1,30.12.2015,1901,CỤC QL KHÁM CHỮA BỆNH,BỆNH VIỆN HỮU NGHỊ VIỆT ĐỨC,Bộ Y tế,Hạng đặc biệt,Benh vien chuYen khoa,Benh vien Hữu nghị Viet Đức,0,1,1,"40 Tràng Thi, Hoàn Kiếm",BV,0,391
,1,01161,1,,1,tỉnh,Bệnh viện đa khoa quốc tế Vinmec (CS Times City),Vinmec International General Hospital-Times City,bệnh viện đa khoa tư nhân,Private general hospital,1,1,,,Vingroup,,3,2,1,1,Hà Nội,Ha Noi,7,Quận Hai Bà Trưng,Hai Ba Trung District,,Phường Vinh Tuy,Vinh Tuy Ward,"458 Minh Khai, Minh Khai, Phường Vinh Tuy, Quận Hai Bà Trưng, Hà Nội",105.866392,20.996306,(024) 3974 3556,,https://www.vinmec.com/vi/,,,vietgis,ST22,L2,E1,5,31.12.2015,,,Benh vien Da khoa Quoc tế Vimec,,,Private Hospital,,0,0,0,,,0,0
,1,01925,1,246/QĐ-TTg/2014,1,,Bệnh viện Lão khoa Trung ương,National Geriatric Hospital,bệnh viện chuyên khoa trung ương,Central specialized hospital,1,2,LAOKHOA,,,1,1,1,1,1,Hà Nội,Ha Noi,6,Quận Đống Đa,Dong Da District,,Phường Phường Mai,Phuong Mai Ward,"Số 1A, Phuong Mai, Đống Da, Hà Nội",105.837655,21.004658,(024) 3576 0750,(024) 3576 0750,http://benhvienlaokhoa.vn/,[email],,vietgis,ST13,L1,E1,1,30.12.2015,1925,CỤC QL KHÁM CHỮA BỆNH,BỆNH VIỆN LÃO KHOA TRUNG ƯƠNG,Bộ Y tế,Hạng I,Benh vien đa khoa,Benh vien Lão khoa TW,6,1,1,"1a Phuong Mai, Đống Da",BV,0,367
,1,10061,1, 3104/QĐ-UBND (2012); 112/2016/QĐ-UBND,1,tỉnh,Bệnh viện đa khoa tỉnh Lào Cai  (sáp nhập 2 bệnh viện Đa khoa số I và Đa khoa số II của tỉnh),Lao Cai Provincial General Hospital (merged Lao Cai General Hospitals 1 and 2),bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,10,Lào Cai,Lao Cai,80,Thành phố Lào Cai,Lao Cai City,,Phường Bình Minh,Binh Minh Ward,"Đường Chiềng On ( B8 ) - P.Bình Minh - TP.Lào CaiHàm Nghi, Phường Kim Tân, thành phố Lào Cai, Lào Cai",104.031531,22.437161,969831414,(0214) 3842343,https://bvdklaocai.vn/,,,vietgis,ST22,L2,E1,2,30.12.2015,10061,LÀO CAI,BỆNH VIỆN Da KHOA TỈNH LÀO CAI,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,benh viên đa khoa Tinh Lào cai,1,2,2,"đường Chiềng On, phường Binh Minh, TP.Lào Cai - Tinh Lào Cai",BV,0,817
,1,25001,1,01 /2018/QĐ-UBND,1,tỉnh,Bệnh viện Đa khoa Tỉnh Phú Thọ,Phu Tho Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,25,Phú Thọ,Phu Tho,227,Thành phố Viet Trì,Viet Tri City,,Phường Gia Cẩm,Gia Cam Ward,"Châu Phong, Nguyen Tất Thành, Phường Gia Cẩm, thành phố Viet Trì, Phu Tho",105.394125,21.324572,(0210) 6278888,,http://benhviendakhoatinhphutho.vn/,[email],,vietgis,ST22,L2,E1,2,30.12.2015,25001,PHÚ THỌ,BỆNH VIỆN ĐK TỈNH PHÚ THỌ,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Tinh Phu Tho,1,2,1,Phường Tân Dân TP Viet Trì - Tinh Phu Tho,BV,0,470
,1,19010,1,246/QD-TTg-2014,1,trung ương,Bệnh viện Da khoa Trung ương Thái Nguyên,Thai Nguyen Central General Hospital,bệnh viện đa khoa trung ương,Central general hospital,1,1,,,,1,1,1,1,19,Thái Nguyên,Thái Nguyên,164,Thành phố Thái Nguyên,Thai Nguyen City,,Phường Phan Đình Phùng,Phan Dinh Phung,"479 Lương Ngọc Quyến, Phan Đình Phùng, tp. Thai NguYen, Thai NguYen",105.829818,21.587863,(0208) 3855125,(0208) 3851348,http://www.bvdktuthainguyen.gov.vn/,[email],,vietgis,ST12,L1,E1,1,30.12.2015,19010,CỤC QL KHÁM CHỮA BỆNH,BỆNH VIỆN Da KHOA TRUNG ƯƠNG THÁI NGUYÊN,Bộ Y tế,Hạng I,Benh vien đa khoa,Benh vien đa khoa TW Thai NguYen,1,1,1,TP Thai NguYen - Tinh Thai NguYen,BV,0,516
,1,15101,1,37/2016/QĐ-UBND,1,tỉnh,Bệnh viện đa khoa tỉnh Yên Bái,Yen Bai Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,15,Yên Bái,Yen Bai,132,Thành phố Yên Bái,Yen Bai City,,Phường Minh Tân,Minh Tan Ward,"Yen Ninh, Yen Ninh, Phường Minh Tân, thành phố Yen Bái, Yen Bái",104.893305,21.726584,(0216) 3852459,,,,,vietgis,ST22,L2,E1,2,30.12.2015,15101,YÊN BÁI,BỆNH VIỆN ĐK TỈNH YÊN BÁI,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien đa khoa Tinh Yen Bái,1,2,2,Phường Minh Tân - TP Yen Bái - Tinh Yen Bái,BV,0,529
,1,24011,1,296/2016/QĐ-UBND,1,tỉnh,Bệnh viện đa khoa tỉnh Bắc Giang,Bac Giang Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,24,Bắc Giang,Bac Giang,213,Thành phố Bắc Giang,Bac Giang,,Phường Le Lợi,Le Loi Ward,"Le Lợi, Phường Le Lợi, thành phố Bắc Giang, Bắc Giang",106.197421,21.273738,(0204) 3854259,(0204) 3828490,http://www.bvdktinhbacgiang.vn/,,,vietgis,ST22,L2,E1,2,30.12.2015,24011,BẮC GIANG,BỆNH VIỆN ĐK TỈNH BẮC GIANG,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Tinh Bắc Giang,1,2,2,TP Bắc Giang - Tinh Bắc Giang,BV,0,454
,1,26001,1,12/2017/QĐ-UBND,1,tỉnh,Bệnh viện đa khoa tỉnh Vĩnh Phúc,Vinh Phuc Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,26,Vĩnh Phúc,Vinh Phuc,243,Thành phố Vĩnh Yên,Vinh Yen City,,Phường Liên Bảo,Lien Bao Ward,"Bà Triệu, Bà Triệu, Phường Liên Bảo, thành phố Vinh Yen, Vinh Phuc",105.600409,21.318516,(0211) 3861206,,http://dakhoavinhphuc.com/,,,vietgis,ST22,L2,E1,2,30.12.2015,26001,VĨNH PHÚC,BỆNH VIỆN ĐK TỈNH VĨNH PHÚC,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Tinh Vinh Phuc,1,2,1,Phường Liên Bảo - Tp Vinh Yen - Tinh Vinh Phuc,BV,0,465
,1,26030,1,12/2017/QĐ-UBND,1,tỉnh,Bệnh viện Đa khoa Khu vực Phúc Yên (tỉnh Vĩnh Phúc),Phuc Yen Regional General Hospital ,bệnh viện đa khoa khu vực,regional general hospital,1,1,,,,2,1,1,1,26,Vĩnh Phúc,Vinh Phuc,244,Thành phố Phúc Yên,Phuc Yen City,,Phường Hùng Vương,Hung Vuong Ward,"Phường Hùng Vương, TP. Phúc Yên, Vĩnh Phúc",105.708509,21.232560,(0211) 3869223,,,,,vietgis,ST22,L2,E1,2,30.12.2015,26030,VĨNH PHÚC,BỆNH VIỆN ĐKKV PHÚC YÊN,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa khu vuc Phuc Yen,2,2,1,Thị xã Phuc Yen-Tinh Vinh Phuc,BV,0,447
,1,31153,1,25/QD-UBND/2018,1,tỉnh,Bệnh viện Hữu Nghị Việt Tiệp (CS1),Viet Tiep Friendship Hospital (CS1),bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,31,Hải Phòng,Hai Phong,305,Quận Lê Chân,Le Chan District,,Phường Cat Dài,Cat Dai Ward,"1 Nhà Thương, Nhà Thương, Phường Cat Dài, Quận Le Chân, Hải Phong",106.671483,20.852451,(0225) 3700436,,,,,vietgis,ST22,L2,E1,2,30.12.2015,31153,HẢI PHÒNG,BỆNH VIỆN HỮU NGHỊ VIỆT TIỆP,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien Hữu nghị Viet Tiệp,3,2,1,1 đường Nhà Th uong - Phường Cat Dài - Quận Le Chân - TP Hải Phong,BV,0,225
,1,22030,1,246/QD-TTg-2014; 1730/QĐ-TTg,1,tỉnh,Bệnh viện Việt Nam Thụy Điển Uông Bí,Uong Bi Vietnam Sweden Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,1,1,1,1,22,Quảng Ninh,Quang Ninh,196,Thành phố Uông Bí,Uong Bi City,,Phường Thanh Sơn,Thanh Sơn Ward,"Đường Tuệ Tĩnh, P. Thanh Sơn, TP. Uông Bí, Quang  Ninh",106.752259,21.041088,(0203) 3854037,(0203) 3854190,http://www.vsh.org.vn/,[email],,vietgis,ST12,L1,E1,1,30.12.2015,22030,CỤC QL KHÁM CHỮA BỆNH,BỆNH VIỆN VIỆT NAM - Thuy ĐIỂN UÔNG BÍ,Bộ Y tế,Hạng I,Benh vien đa khoa,Benh vien Viet Nam Thuy Điển - Uông bí,4,1,1,TP. Uông Bí,BV,0,402
,1,22001,1,2856-2016-QD-UBND,1,tỉnh,Bệnh viện đa khoa Tỉnh Quảng Ninh,Quang Ninh Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,22,Quảng Ninh,Quang Ninh,193,Thành phố Hạ Long,Ha Long City,,Phường Trần Hưng Đạo,Tran Hung Dao Ward,"Tuệ Tĩnh, Phường Trần Hưng Đạo, thành phố Hạ Long, Quang  Ninh",107.087449,20.953148,(0203) 3825489,(0203) 3625265,http://benhviendktinhquangninh.vn/,[email],,vietgis,ST22,L2,E1,2,30.12.2015,22001,QUẢNG NINH,BỆNH VIỆN ĐK TỈNH QUẢNG NINH,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Tinh Quang  Ninh,1,2,2,TP. Hạ Long,BV,0,332
,1,34001,1,,1,tỉnh,Bệnh viện đa khoa Tỉnh Thái Bình,Thai Binh Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,34,Thái Bình,Thai Binh,336,Thành phố Thái Bình,Thai Binh City,,Phường Quang Trung,Quang Trung Ward,"530 Lý Bôn, Lý Bôn, Phường Quang Trung, thành phố Thai Binh, Thai Binh",106.338725,20.441910,(0227) 3834281,,http://bvdktinhthaibinh.vn/Portal/,[email],,vietgis,ST22,L2,E1,2,30.12.2015,34001,THÁI BÌNH,BỆNH VIỆN ĐK TỈNH THÁI BÌNH,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Tinh Thai Binh,1,2,1,đường Lý Bôn - TP Thai Binh,BV,0,92
,1,30013,1,08/2017/QĐ-UBND,1,tỉnh,Bệnh viện đa khoa Tỉnh Hải Dương,Hai Duong Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,30,Hải Dương,Hai Duong,288,Thành phố Hải Dương,Hai Duong City,,Phường Thanh Binh,Thanh Binh Ward,"225 Nguyen Lương Bằng, Nguyen Lương Bằng, Phường Thanh Binh, thành phố Hải Dương, Hải Dương",106.307451,20.934632,(0220) 3890205,(0220) 3891268,,,,vietgis,ST22,L2,E1,2,30.12.2015,30013,HẢI DƯƠNG,BỆNH VIỆN Da KHOA TỈNH HẢI DƯƠNG,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,BV ĐK Tinh Hải D uong,1,2,2,P. Thanh Binh - TP Hải D uong,BV,0,319
,1,36001,1,29/2017/QĐ-UBND,1,tỉnh,Bệnh viện đa khoa tỉnh Nam Định,Nam Dinh Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,36,Nam Định,Nam Dinh,356,Thành phố Nam Định,Nam Dinh City,,Phường Ngô Quyền,Ngo Quyen Ward,"2 Trần Quoc Toản, Trần Quoc Toản, Phường Ngô Quyền, thành phố Nam Định, Nam Định",106.172407,20.425891,(0228) 3849223,,,,,vietgis,ST22,L2,E1,2,30.12.2015,36001,NAM ĐỊNH,BỆNH VIỆN ĐK TỈNH NAM ĐỊNH,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Tinh Nam Định,1,2,1,Thanh pho Nam d_nh,BV,0,84
,1,37101,1,36/2017/QĐ-UBND,1,tỉnh,Bệnh viện đa khoa Tỉnh Ninh Bình,Ninh Binh Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,37,Ninh Bình,Ninh Binh,369,Thành phố Ninh Binh,Ninh Binh City,,Phường Nam Thành,Nam Thanh Ward,"Tuệ Tĩnh, Phường Nam Thành, thành phố Ninh Binh, Ninh Binh",105.966064,20.245572,(0229) 3871030,(0229) 3897374,http://benhviendakhoaninhbinh.com.vn/,[email],,vietgis,ST22,L2,E1,2,30.12.2015,37101,NINH BÌNH,BỆNH VIỆN Da KHOA TỈNH NINH BINH,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Tinh Ninh Binh,1,2,1,"Phường Nam Thành, Thanh pho.Ninh Binh, Tinh Ninh Binh",BV,0,59
